#TEL	标记机构名称	电话类型	"银行客服-1
02138510121	交通银行太平洋信用卡中心客服	信用卡客服电话	信用卡客服-5
02138510125	交通银行太平洋信用卡中心客服	信用卡客服电话	信用卡客服-5
02138510126	交通银行太平洋信用卡中心客服	信用卡客服电话	信用卡客服-5
02138510127	交通银行太平洋信用卡中心客服	信用卡客服电话	信用卡客服-5
02138510128	交通银行太平洋信用卡中心客服	信用卡客服电话	信用卡客服-5
02138510129	交通银行太平洋信用卡中心客服	信用卡客服电话	信用卡客服-5
02138510135	交通银行太平洋信用卡中心客服	信用卡客服电话	信用卡客服-5
02138510136	交通银行太平洋信用卡中心客服	信用卡客服电话	信用卡客服-5
02138510150	交通银行太平洋信用卡中心客服	信用卡客服电话	信用卡客服-5
02138510151	交通银行太平洋信用卡中心客服	信用卡客服电话	信用卡客服-5
02138510152	交通银行太平洋信用卡中心客服	信用卡客服电话	信用卡客服-5
02138510153	交通银行太平洋信用卡中心客服	信用卡客服电话	信用卡客服-5
02138510154	交通银行太平洋信用卡中心客服	信用卡客服电话	信用卡客服-5
02138510155	交通银行太平洋信用卡中心客服	信用卡客服电话	信用卡客服-5
02138690588	建行信用卡中心服务电话	信用卡客服电话	信用卡客服-5
02138784988	浦发银行信用卡服务电话	信用卡客服电话	信用卡客服-5
02138834600	招行行用卡服务中心	信用卡客服电话	信用卡客服-5
02151959995	浦发银行信用卡服务电话	信用卡客服电话	信用卡客服-5
02151959999	浦发银行信用卡服务电话	信用卡客服电话	信用卡客服-5
02155368425	交通银行信用卡中心客服	信用卡客服电话	信用卡客服-5
02155368437	交通银行信用卡中心客服	信用卡客服电话	信用卡客服-5
02155368445	交通银行信用卡中心客服	信用卡客服电话	信用卡客服-5
02155368461	交通银行信用卡中心客服	信用卡客服电话	信用卡客服-5
02155368468	交通银行信用卡中心客服	信用卡客服电话	信用卡客服-5
02155368470	交通银行信用卡中心客服	信用卡客服电话	信用卡客服-5
02155368479	交通银行信用卡中心客服	信用卡客服电话	信用卡客服-5
02155368487	交通银行信用卡中心客服	信用卡客服电话	信用卡客服-5
02155368499	交通银行信用卡中心客服	信用卡客服电话	信用卡客服-5
02161195599	中国农业银行信用卡客户服务中心	信用卡客服电话	信用卡客服-5
02195511	中国平安-车险/人寿/信用卡/银行客服	信用卡客服电话	信用卡客服-5
075532980888	中信信用卡服务电话	信用卡客服电话	信用卡客服-5
075533095511	平安银行信用卡中心客服	信用卡客服电话	信用卡客服-5
075533595558	中信信用卡服务电话	信用卡客服电话	信用卡客服-5
075582380730	中信信用卡客服电话	信用卡客服电话	信用卡客服-5
075595555	招商银行信用卡中心客服	信用卡客服电话	信用卡客服-5
4006028666	成都农商银行客服和信用卡催收回复电话	信用卡客服和催收短信回复电话	信用卡客服和催收短信回复电话-6
4008196568	湖北农信客服和信用卡催收回复电话	信用卡客服和催收短信回复电话	信用卡客服和催收短信回复电话-6
4008896533	富滇银行信用卡客服和催收回复电话	信用卡客服和催收短信回复电话	信用卡客服和催收短信回复电话-6
02138130005	兴业银行信用卡客服和催收回复电话	信用卡客服和催收短信回复电话	信用卡客服和催收短信回复电话-6
0512962000	常熟农商银行客服和信用卡催收回复电话	信用卡客服和催收短信回复电话	信用卡客服和催收短信回复电话-6
02138424906	交通银行信用卡审核电话	信用卡审核电话	信用卡征信审核电话-14
02138695533	建设银行信用卡催收电话	信用卡外拨催收电话	信用卡催收外拨电话-8
02138695888	建设银行信用卡催收电话	信用卡外拨催收电话	信用卡催收外拨电话-8
075533320187	中信信用卡催收电话	信用卡外拨催收电话	信用卡催收外拨电话-8
075536885680	中信信用卡催收电话	信用卡外拨催收电话	信用卡催收外拨电话-8
075536885681	中信信用卡催收电话	信用卡外拨催收电话	信用卡催收外拨电话-8
4008201222	平安银行贷款催收回复电话	银行催收短信回复电话	银行催收短信回复电话-3
02038135807	花旗银行催收回复电话	银行催收短信回复电话	银行催收短信回复电话-3
02120309049	兴业银行催收回复电话	银行催收短信回复电话	银行催收短信回复电话-3
02160421384	平安银行总机	银行客服电话	银行客服-1
02161290421	平安银行总机	银行客服电话	银行客服-1
02195508	广东发展银行客服电话	银行客服电话	银行客服-1
02195533	建设银行客服电话	银行客服电话	银行客服-1
02195559	交通银行客服电话	银行客服电话	银行客服-1
02195588	工商银行客服电话	银行客服电话	银行客服-1
075588648320	微众银行-微粒贷总机	银行客服电话	银行客服-1
961111	广州农商银行客服和催收回复电话	银行客服和催收短信回复电话	银行客服和催收短信回复电话-2
4008309738	渣打银行现代派客服和催收回复电话	银行客服和催收短信回复电话	银行客服和催收短信回复电话-2
4008308003	广发银行客服和自信一贷催收回复电话	银行客服和催收短信回复电话	银行客服和催收短信回复电话-2
